Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START May 05, 2022 03:17:36
ATS VERSION 5.9.15
ATS HOST NAME: quartz386
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-08', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/PoroElastic_Mandel_smoke_3-1-1/restartcheck_run_from_2_to_4_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/baselines/PoroElastic_Mandel_smoke_3-1-1/main_run_restart_000000004\\.root']
    np = 3
    script = 
    testpath =  
Start # 427 (Group 131 #1) geosx(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_1_geosx), np=3, Thu May  5 03:19:39 2022
PASS #326 python(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_4_restartcheck) 3.82 sec Group 105 #4 of 4
Captured output:
    commandLine = srun --label -J t8_323geosx_PhaseFieldFracture_DamageOnly_08_PhaseFieldF031920 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_1_geosx)
    clas = ['-i', 'PhaseFieldFracture_DamageOnly.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_324python_PhaseFieldFracture_DamageOnly_08_PhaseField031928 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_325geosx_PhaseFieldFracture_DamageOnly_08_PhaseFieldF031932 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -r PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001 -x 2 -y 2 -z 2 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_3_geosx)
    clas = ['-i', 'PhaseFieldFracture_DamageOnly.xml', '-r', 'PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '2', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_326python_PhaseFieldFracture_DamageOnly_08_PhaseField031936 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Start # 367 (Group 116 #1) geosx(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_1_geosx), np=7, Thu May  5 03:19:40 2022
Start # 521 (Group 156 #1) geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_1_geosx), np=1, Thu May  5 03:19:40 2022
PASS #499 geosx(sourceFlux_1d_01/sourceFlux_1d_01_3_geosx) 1.94 sec Group 150 #3 of 4
Start # 500 (Group 150 #4) python(sourceFlux_1d_01/sourceFlux_1d_01_4_restartcheck), np=1, Thu May  5 03:19:40 2022
PASS #336 python(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_2_restartcheck) 2.81 sec Group 108 #2 of 4
PASS #509 geosx(compressible_1d_01/compressible_1d_01_1_geosx) 2.81 sec Group 153 #1 of 4
Start # 337 (Group 108 #3) geosx(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_3_geosx), np=1, Thu May  5 03:19:41 2022
Start # 510 (Group 153 #2) python(compressible_1d_01/compressible_1d_01_2_restartcheck), np=1, Thu May  5 03:19:41 2022
PASS #500 python(sourceFlux_1d_01/sourceFlux_1d_01_4_restartcheck) 2.27 sec Group 150 #4 of 4
Captured output:
    commandLine = srun --label -J t1_497geosx_sourceFlux_1d_01_sourceFlux_1d_01_1_geosx_031926 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i sourceFlux_1d.xml -x 1 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(sourceFlux_1d_01/sourceFlux_1d_01_1_geosx)
    clas = ['-i', 'sourceFlux_1d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_498python_sourceFlux_1d_01_sourceFlux_1d_01_2_restart031935 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_01/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_1d_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(sourceFlux_1d_01/sourceFlux_1d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_01/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_1d_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_499geosx_sourceFlux_1d_01_sourceFlux_1d_01_3_geosx_031938 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i sourceFlux_1d.xml -r sourceFlux_1d_01/0to20_restart_000000010 -x 1 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(sourceFlux_1d_01/sourceFlux_1d_01_3_geosx)
    clas = ['-i', 'sourceFlux_1d.xml', '-r', 'sourceFlux_1d_01/0to20_restart_000000010', '-x', '1', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_500python_sourceFlux_1d_01_sourceFlux_1d_01_4_restart031940 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_01/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_1d_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(sourceFlux_1d_01/sourceFlux_1d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_1d_01/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_1d_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 539 (Group 162 #1) geosx(compressible_2d_2fluids_01/compressible_2d_2fluids_01_1_geosx), np=1, Thu May  5 03:19:43 2022
PASS #357 geosx(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_3_geosx) 9.77 sec Group 113 #3 of 4
Start # 358 (Group 113 #4) python(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_4_restartcheck), np=4, Thu May  5 03:19:43 2022
PASS #425 geosx(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_3_geosx) 9.78 sec Group 130 #3 of 4
Start # 426 (Group 130 #4) python(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_4_restartcheck), np=2, Thu May  5 03:19:43 2022
PASS #521 geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_1_geosx) 3.53 sec Group 156 #1 of 4
Start # 522 (Group 156 #2) python(compressible_1d_2solids_01/compressible_1d_2solids_01_2_restartcheck), np=1, Thu May  5 03:19:43 2022
PASS #510 python(compressible_1d_01/compressible_1d_01_2_restartcheck) 2.67 sec Group 153 #2 of 4
Start # 511 (Group 153 #3) geosx(compressible_1d_01/compressible_1d_01_3_geosx), np=1, Thu May  5 03:19:44 2022
PASS #250 python(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_2_restartcheck) 4.81 sec Group 77 #2 of 4
Start # 251 (Group 77 #3) geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_3_geosx), np=8, Thu May  5 03:19:44 2022
PASS #511 geosx(compressible_1d_01/compressible_1d_01_3_geosx) 2.03 sec Group 153 #3 of 4
Start # 512 (Group 153 #4) python(compressible_1d_01/compressible_1d_01_4_restartcheck), np=1, Thu May  5 03:19:46 2022
PASS #522 python(compressible_1d_2solids_01/compressible_1d_2solids_01_2_restartcheck) 2.70 sec Group 156 #2 of 4
Start # 523 (Group 156 #3) geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_3_geosx), np=1, Thu May  5 03:19:46 2022
PASS #539 geosx(compressible_2d_2fluids_01/compressible_2d_2fluids_01_1_geosx) 3.66 sec Group 162 #1 of 4
PASS #358 python(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_4_restartcheck) 3.44 sec Group 113 #4 of 4
Captured output:
    commandLine = srun --label -J t4_355geosx_PhaseFieldFracture_VolDevSplit_04_PhaseField031859 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_VolDevSplit.xml -x 2 -y 2 -z 1 -n 0to30 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_VolDevSplit_04
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_1_geosx)
    clas = ['-i', 'PhaseFieldFracture_VolDevSplit.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to30', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_VolDevSplit_04']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_356python_PhaseFieldFracture_VolDevSplit_04_PhaseFiel031918 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_VolDevSplit_04/0to30_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_VolDevSplit_04/0to30_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_VolDevSplit_04/0to30_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_VolDevSplit_04/0to30_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_357geosx_PhaseFieldFracture_VolDevSplit_04_PhaseField031933 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_VolDevSplit.xml -r PhaseFieldFracture_VolDevSplit_04/0to30_restart_000000015 -x 2 -y 2 -z 1 -n 15to30 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_VolDevSplit_04
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_3_geosx)
    clas = ['-i', 'PhaseFieldFracture_VolDevSplit.xml', '-r', 'PhaseFieldFracture_VolDevSplit_04/0to30_restart_000000015', '-x', '2', '-y', '2', '-z', '1', '-n', '15to30', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_VolDevSplit_04']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_358python_PhaseFieldFracture_VolDevSplit_04_PhaseFiel031943 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_VolDevSplit_04/15to30_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_VolDevSplit_04/0to30_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_VolDevSplit_04/15to30_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_VolDevSplit_04/0to30_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Start # 387 (Group 121 #1) geosx(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_1_geosx), np=4, Thu May  5 03:19:46 2022
Start # 540 (Group 162 #2) python(compressible_2d_2fluids_01/compressible_2d_2fluids_01_2_restartcheck), np=1, Thu May  5 03:19:47 2022
PASS #426 python(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_4_restartcheck) 3.78 sec Group 130 #4 of 4
Captured output:
    commandLine = srun --label -J t2_423geosx_FlowProppantBedTransport_2d_02_FlowProppantB031916 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i FlowProppantBedTransport_2d.xml -x 1 -y 2 -z 1 -n 0to40 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantBedTransport_2d_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_1_geosx)
    clas = ['-i', 'FlowProppantBedTransport_2d.xml', '-x', '1', '-y', '2', '-z', '1', '-n', '0to40', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantBedTransport_2d_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_424python_FlowProppantBedTransport_2d_02_FlowProppant031929 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantBedTransport_2d_02/0to40_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/FlowProppantBedTransport_2d_02/0to40_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantBedTransport_2d_02/0to40_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/FlowProppantBedTransport_2d_02/0to40_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
Captured output:
