Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START May 07, 2022 04:51:25
ATS VERSION 5.9.15
ATS HOST NAME: quartz1916
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/isothermalLeakyWell_smoke_3d_04/60to104_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/isothermalLeakyWell_smoke_3d_04/0to104_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #255 geosx(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_3_geosx) 23.67 sec Group 78 #3 of 4
PASS #272 python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_4_restartcheck) 24.23 sec Group 82 #4 of 4
Captured output:
    commandLine = srun --label -J t4_269geosx_ContactMechanics_TFrac_04_ContactMechanics_T045905 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i ContactMechanics_TFrac.xml -x 2 -y 2 -z 1 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_1_geosx)
    clas = ['-i', 'ContactMechanics_TFrac.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_270python_ContactMechanics_TFrac_04_ContactMechanics_045945 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_271geosx_ContactMechanics_TFrac_04_ContactMechanics_T045959 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i ContactMechanics_TFrac.xml -r ContactMechanics_TFrac_04/0to2_restart_000000001 -x 2 -y 2 -z 1 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_3_geosx)
    clas = ['-i', 'ContactMechanics_TFrac.xml', '-r', 'ContactMechanics_TFrac_04/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '1', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_272python_ContactMechanics_TFrac_04_ContactMechanics_050020 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #280 python(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_4_restartcheck) 27.07 sec Group 84 #4 of 4
Captured output:
    commandLine = srun --label -J t3_277geosx_ContactMechanics_SingleFracCompression_03_Co045906 --exclusive -n 3 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i ContactMechanics_SingleFracCompression.xml -x 3 -y 1 -z 1 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_03 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_1_geosx)
    clas = ['-i', 'ContactMechanics_SingleFracCompression.xml', '-x', '3', '-y', '1', '-z', '1', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_03', '--suppress-move-logging']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_278python_ContactMechanics_SingleFracCompression_03_C045945 --exclusive -n 3 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_03/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SingleFracCompression_03/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_03/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SingleFracCompression_03/0to2_restart_[0-9]+\\.root']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_279geosx_ContactMechanics_SingleFracCompression_03_Co045959 --exclusive -n 3 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i ContactMechanics_SingleFracCompression.xml -r ContactMechanics_SingleFracCompression_03/0to2_restart_000000001 -x 3 -y 1 -z 1 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_03 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_3_geosx)
    clas = ['-i', 'ContactMechanics_SingleFracCompression.xml', '-r', 'ContactMechanics_SingleFracCompression_03/0to2_restart_000000001', '-x', '3', '-y', '1', '-z', '1', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_03', '--suppress-move-logging']
    np = 3
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t3_280python_ContactMechanics_SingleFracCompression_03_C050020 --exclusive -n 3 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_03/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SingleFracCompression_03/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_SingleFracCompression_03/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_SingleFracCompression_03/0to2_restart_[0-9]+\\.root']
    np = 3
    script = 
    testpath =  
PASS #326 python(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_4_restartcheck) 29.80 sec Group 105 #4 of 4
Captured output:
    commandLine = srun --label -J t8_323geosx_PhaseFieldFracture_DamageOnly_08_PhaseFieldF045906 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_1_geosx)
    clas = ['-i', 'PhaseFieldFracture_DamageOnly.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_324python_PhaseFieldFracture_DamageOnly_08_PhaseField045946 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_325geosx_PhaseFieldFracture_DamageOnly_08_PhaseFieldF050000 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -r PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001 -x 2 -y 2 -z 2 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_3_geosx)
    clas = ['-i', 'PhaseFieldFracture_DamageOnly.xml', '-r', 'PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '2', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_326python_PhaseFieldFracture_DamageOnly_08_PhaseField050020 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
PASS #330 python(PhaseFieldFracture_DamageAndLoad_01/PhaseFieldFracture_DamageAndLoad_01_4_restartcheck) 32.19 sec Group 106 #4 of 4
Captured output:
    commandLine = srun --label -J t1_327geosx_PhaseFieldFracture_DamageAndLoad_01_PhaseFie045906 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageAndLoad.xml -x 1 -y 1 -z 1 -n 0to130 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PhaseFieldFracture_DamageAndLoad_01/PhaseFieldFracture_DamageAndLoad_01_1_geosx)
    clas = ['-i', 'PhaseFieldFracture_DamageAndLoad.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to130', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_328python_PhaseFieldFracture_DamageAndLoad_01_PhaseFi045946 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_01/0to130_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_01/0to130_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_DamageAndLoad_01/PhaseFieldFracture_DamageAndLoad_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_01/0to130_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_01/0to130_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_329geosx_PhaseFieldFracture_DamageAndLoad_01_PhaseFie050000 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageAndLoad.xml -r PhaseFieldFracture_DamageAndLoad_01/0to130_restart_000000065 -x 1 -y 1 -z 1 -n 65to130 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(PhaseFieldFracture_DamageAndLoad_01/PhaseFieldFracture_DamageAndLoad_01_3_geosx)
    clas = ['-i', 'PhaseFieldFracture_DamageAndLoad.xml', '-r', 'PhaseFieldFracture_DamageAndLoad_01/0to130_restart_000000065', '-x', '1', '-y', '1', '-z', '1', '-n', '65to130', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_330python_PhaseFieldFracture_DamageAndLoad_01_PhaseFi050020 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_01/65to130_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_01/0to130_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(PhaseFieldFracture_DamageAndLoad_01/PhaseFieldFracture_DamageAndLoad_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_01/65to130_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_01/0to130_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #346 python(PhaseFieldFracture_SpectralSplit_01/PhaseFieldFracture_SpectralSplit_01_4_restartcheck) 34.97 sec Group 110 #4 of 4
Captured output:
