Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 18, 2022 03:14:51
ATS VERSION 5.9.15
ATS HOST NAME: quartz1916
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_515geosx_compressible_1d_2solids_02_compressible_1d_2031811 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compressible_1d_2solids.xml -r compressible_1d_2solids_02/0to20_restart_000000010 -x 2 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compressible_1d_2solids_02/compressible_1d_2solids_02_3_geosx)
    clas = ['-i', 'compressible_1d_2solids.xml', '-r', 'compressible_1d_2solids_02/0to20_restart_000000010', '-x', '2', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_516python_compressible_1d_2solids_02_compressible_1d_031817 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_02/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_02/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compressible_1d_2solids_02/compressible_1d_2solids_02_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/compressible_1d_2solids_02/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/compressible_1d_2solids_02/0to20_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
Start # 611 (Group 177 #1) geosx(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_1_geosx), np=1, Mon Apr 18 03:18:23 2022
Start # 619 (Group 179 #1) geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_1_geosx), np=1, Mon Apr 18 03:18:23 2022
PASS #483 geosx(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_3_geosx) 3.77 sec Group 143 #3 of 4
Start # 484 (Group 143 #4) python(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_4_restartcheck), np=8, Mon Apr 18 03:18:24 2022
PASS #468 python(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_4_restartcheck) 4.74 sec Group 139 #4 of 4
Captured output:
    commandLine = srun --label -J t8_465geosx_10x10x10Hex_LaplaceVEM_smoke_08_10x10x10Hex_031806 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 10x10x10Hex_LaplaceVEM_smoke.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_1_geosx)
    clas = ['-i', '10x10x10Hex_LaplaceVEM_smoke.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_466python_10x10x10Hex_LaplaceVEM_smoke_08_10x10x10Hex031812 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_467geosx_10x10x10Hex_LaplaceVEM_smoke_08_10x10x10Hex_031817 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 10x10x10Hex_LaplaceVEM_smoke.xml -r 10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_000000001 -x 2 -y 2 -z 2 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_3_geosx)
    clas = ['-i', '10x10x10Hex_LaplaceVEM_smoke.xml', '-r', '10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '2', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_468python_10x10x10Hex_LaplaceVEM_smoke_08_10x10x10Hex031820 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/10x10x10Hex_LaplaceVEM_smoke_08/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/10x10x10Hex_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Start # 571 (Group 167 #1) geosx(fractureFlow_2d_04/fractureFlow_2d_04_1_geosx), np=4, Mon Apr 18 03:18:25 2022
Start # 583 (Group 170 #1) geosx(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_1_geosx), np=4, Mon Apr 18 03:18:25 2022
PASS #575 geosx(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_1_geosx) 12.46 sec Group 168 #1 of 4
PASS #567 geosx(fractureFlow_2d_02/fractureFlow_2d_02_1_geosx) 8.85 sec Group 166 #1 of 4
PASS #544 python(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_2_restartcheck) 5.47 sec Group 160 #2 of 4
PASS #536 python(compressible_2d_2fluids_03/compressible_2d_2fluids_03_2_restartcheck) 5.14 sec Group 158 #2 of 4
PASS #476 python(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_4_restartcheck) 4.47 sec Group 141 #4 of 4
Captured output:
    commandLine = srun --label -J t8_473geosx_15x5x10Tets_LaplaceVEM_smoke_08_15x5x10Tets_031806 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 15x5x10Tets_LaplaceVEM_smoke.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/15x5x10Tets_LaplaceVEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_1_geosx)
    clas = ['-i', '15x5x10Tets_LaplaceVEM_smoke.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/15x5x10Tets_LaplaceVEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_474python_15x5x10Tets_LaplaceVEM_smoke_08_15x5x10Tets031812 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/15x5x10Tets_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/15x5x10Tets_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/15x5x10Tets_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/15x5x10Tets_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_475geosx_15x5x10Tets_LaplaceVEM_smoke_08_15x5x10Tets_031817 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 15x5x10Tets_LaplaceVEM_smoke.xml -r 15x5x10Tets_LaplaceVEM_smoke_08/0to2_restart_000000001 -x 2 -y 2 -z 2 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/15x5x10Tets_LaplaceVEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_3_geosx)
    clas = ['-i', '15x5x10Tets_LaplaceVEM_smoke.xml', '-r', '15x5x10Tets_LaplaceVEM_smoke_08/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '2', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/15x5x10Tets_LaplaceVEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_476python_15x5x10Tets_LaplaceVEM_smoke_08_15x5x10Tets031821 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/15x5x10Tets_LaplaceVEM_smoke_08/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/15x5x10Tets_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/15x5x10Tets_LaplaceVEM_smoke_08/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/15x5x10Tets_LaplaceVEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
PASS #456 python(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_4_restartcheck) 4.38 sec Group 136 #4 of 4
Captured output:
    commandLine = srun --label -J t8_453geosx_50x10x5Hex_LaplaceFEM_smoke_08_50x10x5Hex_La031804 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 50x10x5Hex_LaplaceFEM_smoke.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_1_geosx)
    clas = ['-i', '50x10x5Hex_LaplaceFEM_smoke.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_454python_50x10x5Hex_LaplaceFEM_smoke_08_50x10x5Hex_L031811 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_455geosx_50x10x5Hex_LaplaceFEM_smoke_08_50x10x5Hex_La031817 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i 50x10x5Hex_LaplaceFEM_smoke.xml -r 50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_000000001 -x 2 -y 2 -z 2 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_3_geosx)
    clas = ['-i', '50x10x5Hex_LaplaceFEM_smoke.xml', '-r', '50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_000000001', '-x', '2', '-y', '2', '-z', '2', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_456python_50x10x5Hex_LaplaceFEM_smoke_08_50x10x5Hex_L031821 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/50x10x5Hex_LaplaceFEM_smoke_08/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/baselines/50x10x5Hex_LaplaceFEM_smoke_08/0to2_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
PASS #580 python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_2_restartcheck) 3.73 sec Group 169 #2 of 4
Start # 457 (Group 137 #1) geosx(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_1_geosx), np=18, Mon Apr 18 03:18:26 2022
Start # 537 (Group 158 #3) geosx(compressible_2d_2fluids_03/compressible_2d_2fluids_03_3_geosx), np=3, Mon Apr 18 03:18:26 2022
Start # 545 (Group 160 #3) geosx(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_3_geosx), np=2, Mon Apr 18 03:18:26 2022
Start # 568 (Group 166 #2) python(fractureFlow_2d_02/fractureFlow_2d_02_2_restartcheck), np=2, Mon Apr 18 03:18:26 2022
PASS #591 geosx(staircase_3d_01/staircase_3d_01_1_geosx) 7.25 sec Group 172 #1 of 4
PASS #603 geosx(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_1_geosx) 7.25 sec Group 175 #1 of 4
PASS #611 geosx(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_1_geosx) 3.37 sec Group 177 #1 of 4
Start # 576 (Group 168 #2) python(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_2_restartcheck), np=1, Mon Apr 18 03:18:27 2022
Start # 581 (Group 169 #3) geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_3_geosx), np=1, Mon Apr 18 03:18:27 2022
Start # 592 (Group 172 #2) python(staircase_3d_01/staircase_3d_01_2_restartcheck), np=1, Mon Apr 18 03:18:27 2022
PASS #607 geosx(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_1_geosx) 6.84 sec Group 176 #1 of 4
Start # 604 (Group 175 #2) python(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_2_restartcheck), np=1, Mon Apr 18 03:18:27 2022
Start # 612 (Group 177 #2) python(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_2_restartcheck), np=1, Mon Apr 18 03:18:27 2022
