Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 19, 2022 03:22:12
ATS VERSION 5.9.15
ATS HOST NAME: quartz380
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    name = geosx(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_3_geosx)
    clas = ['-i', 'staircase_co2_wells_3d.xml', '-r', 'staircase_co2_wells_3d_08/0to5_restart_000000003', '-x', '2', '-y', '2', '-z', '2', '-n', '3to5', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/staircase_co2_wells_3d_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_228python_staircase_co2_wells_3d_08_staircase_co2_wel032530 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/staircase_co2_wells_3d_08/3to5_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/staircase_co2_wells_3d_08/0to5_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/staircase_co2_wells_3d_08/3to5_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/staircase_co2_wells_3d_08/0to5_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Start # 429 (Group 130 #1) geosx(sedov_8/sedov_8_1_geosx), np=8, Tue Apr 19 03:25:41 2022
PASS #564 python(fractureFlow_2d_01/fractureFlow_2d_01_2_restartcheck) 4.19 sec Group 165 #2 of 4
Start # 565 (Group 165 #3) geosx(fractureFlow_2d_01/fractureFlow_2d_01_3_geosx), np=1, Tue Apr 19 03:25:42 2022
PASS #263 geosx(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_3_geosx) 27.34 sec Group 78 #3 of 4
Start # 264 (Group 78 #4) python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_4_restartcheck), np=4, Tue Apr 19 03:25:44 2022
PASS #401 geosx(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_3_geosx) 8.58 sec Group 121 #3 of 4
Start # 402 (Group 121 #4) python(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_4_restartcheck), np=4, Tue Apr 19 03:25:44 2022
PASS #142 python(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_2_restartcheck) 12.30 sec Group 47 #2 of 4
Start # 143 (Group 47 #3) geosx(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_3_geosx), np=8, Tue Apr 19 03:25:44 2022
PASS #539 geosx(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_1_geosx) 22.78 sec Group 159 #1 of 4
Start # 540 (Group 159 #2) python(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_2_restartcheck), np=1, Tue Apr 19 03:25:45 2022
PASS #565 geosx(fractureFlow_2d_01/fractureFlow_2d_01_3_geosx) 3.48 sec Group 165 #3 of 4
Start # 566 (Group 165 #4) python(fractureFlow_2d_01/fractureFlow_2d_01_4_restartcheck), np=1, Tue Apr 19 03:25:46 2022
PASS #416 python(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_2_restartcheck) 8.28 sec Group 125 #2 of 4
Start # 417 (Group 125 #3) geosx(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_3_geosx), np=3, Tue Apr 19 03:25:46 2022
PASS #153 geosx(co2_flux_3d_27/co2_flux_3d_27_1_geosx) 15.68 sec Group 50 #1 of 4
Start # 154 (Group 50 #2) python(co2_flux_3d_27/co2_flux_3d_27_2_restartcheck), np=27, Tue Apr 19 03:25:46 2022
PASS #553 geosx(sourceFlux_2d_01/sourceFlux_2d_01_3_geosx) 7.32 sec Group 162 #3 of 4
PASS #429 geosx(sedov_8/sedov_8_1_geosx) 7.31 sec Group 130 #1 of 4
Start # 247 (Group 74 #3) geosx(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_3_geosx), np=9, Tue Apr 19 03:25:48 2022
PASS #566 python(fractureFlow_2d_01/fractureFlow_2d_01_4_restartcheck) 3.00 sec Group 165 #4 of 4
Captured output:
    commandLine = srun --label -J t1_563geosx_fractureFlow_2d_01_fractureFlow_2d_01_1_geos032525 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i fractureFlow_2d.xml -x 1 -y 1 -z 1 -n 0to10 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureFlow_2d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(fractureFlow_2d_01/fractureFlow_2d_01_1_geosx)
    clas = ['-i', 'fractureFlow_2d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureFlow_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_564python_fractureFlow_2d_01_fractureFlow_2d_01_2_res032538 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureFlow_2d_01/0to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/fractureFlow_2d_01/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(fractureFlow_2d_01/fractureFlow_2d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureFlow_2d_01/0to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/fractureFlow_2d_01/0to10_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_565geosx_fractureFlow_2d_01_fractureFlow_2d_01_3_geos032542 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i fractureFlow_2d.xml -r fractureFlow_2d_01/0to10_restart_000000005 -x 1 -y 1 -z 1 -n 5to10 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureFlow_2d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(fractureFlow_2d_01/fractureFlow_2d_01_3_geosx)
    clas = ['-i', 'fractureFlow_2d.xml', '-r', 'fractureFlow_2d_01/0to10_restart_000000005', '-x', '1', '-y', '1', '-z', '1', '-n', '5to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureFlow_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_566python_fractureFlow_2d_01_fractureFlow_2d_01_4_res032546 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureFlow_2d_01/5to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/fractureFlow_2d_01/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(fractureFlow_2d_01/fractureFlow_2d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/fractureFlow_2d_01/5to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/fractureFlow_2d_01/0to10_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 554 (Group 162 #4) python(sourceFlux_2d_01/sourceFlux_2d_01_4_restartcheck), np=1, Tue Apr 19 03:25:49 2022
PASS #540 python(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_2_restartcheck) 4.04 sec Group 159 #2 of 4
Start # 541 (Group 159 #3) geosx(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_3_geosx), np=1, Tue Apr 19 03:25:49 2022
PASS #402 python(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_4_restartcheck) 7.16 sec Group 121 #4 of 4
Captured output:
    commandLine = srun --label -J t4_399geosx_FlowProppantTransport_2d_04_FlowProppantTran032506 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i FlowProppantTransport_2d.xml -x 1 -y 2 -z 2 -n 0to10 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantTransport_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_1_geosx)
    clas = ['-i', 'FlowProppantTransport_2d.xml', '-x', '1', '-y', '2', '-z', '2', '-n', '0to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantTransport_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_400python_FlowProppantTransport_2d_04_FlowProppantTra032531 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantTransport_2d_04/0to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/FlowProppantTransport_2d_04/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantTransport_2d_04/0to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/FlowProppantTransport_2d_04/0to10_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_401geosx_FlowProppantTransport_2d_04_FlowProppantTran032535 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i FlowProppantTransport_2d.xml -r FlowProppantTransport_2d_04/0to10_restart_000000005 -x 1 -y 2 -z 2 -n 5to10 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantTransport_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_3_geosx)
    clas = ['-i', 'FlowProppantTransport_2d.xml', '-r', 'FlowProppantTransport_2d_04/0to10_restart_000000005', '-x', '1', '-y', '2', '-z', '2', '-n', '5to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantTransport_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_402python_FlowProppantTransport_2d_04_FlowProppantTra032544 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantTransport_2d_04/5to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/FlowProppantTransport_2d_04/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/FlowProppantTransport_2d_04/5to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/baselines/FlowProppantTransport_2d_04/0to10_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Start # 495 (Group 146 #3) geosx(sourceFlux_1d_03/sourceFlux_1d_03_3_geosx), np=3, Tue Apr 19 03:25:51 2022
Start # 575 (Group 168 #1) geosx(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_1_geosx), np=1, Tue Apr 19 03:25:51 2022
PASS #554 python(sourceFlux_2d_01/sourceFlux_2d_01_4_restartcheck) 2.78 sec Group 162 #4 of 4
Captured output:
    commandLine = srun --label -J t1_551geosx_sourceFlux_2d_01_sourceFlux_2d_01_1_geosx_032523 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i sourceFlux_2d.xml -x 1 -y 1 -z 1 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_2d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(sourceFlux_2d_01/sourceFlux_2d_01_1_geosx)
    clas = ['-i', 'sourceFlux_2d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_552python_sourceFlux_2d_01_sourceFlux_2d_01_2_restart032538 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_2d_01/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_2d_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(sourceFlux_2d_01/sourceFlux_2d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_2d_01/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_2d_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_553geosx_sourceFlux_2d_01_sourceFlux_2d_01_3_geosx_032540 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i sourceFlux_2d.xml -r sourceFlux_2d_01/0to20_restart_000000010 -x 1 -y 1 -z 1 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_2d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(sourceFlux_2d_01/sourceFlux_2d_01_3_geosx)
    clas = ['-i', 'sourceFlux_2d.xml', '-r', 'sourceFlux_2d_01/0to20_restart_000000010', '-x', '1', '-y', '1', '-z', '1', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_554python_sourceFlux_2d_01_sourceFlux_2d_01_4_restart032549 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_2d_01/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_2d_01/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(sourceFlux_2d_01/sourceFlux_2d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/sourceFlux_2d_01/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/sourceFlux_2d_01/0to20_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 579 (Group 169 #1) geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_1_geosx), np=1, Tue Apr 19 03:25:52 2022
PASS #264 python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_4_restartcheck) 10.07 sec Group 78 #4 of 4
Captured output:
    commandLine = srun --label -J t4_261geosx_ContactMechanics_TFrac_04_ContactMechanics_T032350 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ContactMechanics_TFrac.xml -x 2 -y 2 -z 1 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_1_geosx)
    clas = ['-i', 'ContactMechanics_TFrac.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_262python_ContactMechanics_TFrac_04_ContactMechanics_032509 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_TFrac_04/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_2_restartcheck)
